"NOTES","ENABLED","description","population_uid","period_start","period_end","measure_file","measure_table","measure_uid","measure_start","measure_end","measure_value","output_name","output_method","output_type","start_time","end_time","status"
"0-12 months","TRUE","ED visits","[snz_father_uid]","[std_start_date]","[std_end_date]","emergency_department_visits.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_department_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""father_ED_visits_cnt_std""","COUNT","INT",,,
"0-12 months","TRUE","Hospitalisations","[snz_father_uid]","[std_start_date]","[std_end_date]","hospitalisations.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hospitalisations_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[start_date]","""father_Hospitalisations_cnt_std""","DISTINCT","INT",,,
"0-12 months","TRUE","Main benefit","[snz_father_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""father_main_benefit_duration_days_std""","DURATION","INT",,,
"0-12 months","TRUE","Tertiary study","[snz_father_uid]","[std_start_date]","[std_end_date]","tertiary_enrolment.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_any_tertiary_study_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""father_tert_study_any_days_std""","DURATION","INT",,,
"0-12 months","TRUE","Employment duration","[snz_father_uid]","[std_start_date]","[std_end_date]","employment.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_employed_spell_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""father_employed_duration_days_std""","DURATION","INT",,,
"0-12 months","TRUE","NEET in the last year","[snz_father_uid]","[std_start_date]","[std_end_date]","NEET.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_neet_spells_{REFRESH}]","[snz_uid]","[NEET_start_date]","[NEET_end_date]","""1""","""father_neet_duration_days_std""","DURATION","INT",,,
"0-12 months","TRUE","Pharmaceutical dispensing","[snz_father_uid]","[std_start_date]","[std_end_date]","pharmaceutical_dispensing.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pharma_dispensing_{REFRESH}]","[snz_uid]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","""father_pharmaceutical_dispensing_cnt_std""","DISTINCT","INT",,,
"0-12 months","TRUE","Crime victimisations","[snz_father_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","""1""","""father_crime_victimisations_cnt_std""","COUNT","INT",,,
"0-12 months","TRUE","Police interactions","[snz_father_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[pol_clean].[nia_links]","[snz_uid]","[nia_links_rec_date]","[nia_links_rec_date]","{ IIF(nia_links_person_org_ind  = 'P' ,1,NULL) }","""father_police_interactions_any_cnt_std""","COUNT","INT",,,
"0-12 months","TRUE","HNZ waitlist","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[hsg_sh_waitlist_spells].[sh_waitlist_spells_{REFRESH}]","[snz_uid]","[spell_start]","{ COALESCE([spell_end], [max_snapshot_date]) }","[register_status]","""hnz_waitlist_days_std""","DURATION","INT",,,
"0-12 months","TRUE","HNZ waitlist","[snz_mother_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[hsg_sh_waitlist_spells].[sh_waitlist_spells_{REFRESH}]","[snz_uid]","[spell_start]","{ COALESCE([spell_end], [max_snapshot_date]) }","[register_status]","""mother_hnz_waitlist_days_std""","DURATION","INT",,,
"0-12 months","TRUE","HNZ waitlist","[snz_father_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[hsg_sh_waitlist_spells].[sh_waitlist_spells_{REFRESH}]","[snz_uid]","[spell_start]","{ COALESCE([spell_end], [max_snapshot_date]) }","[register_status]","""father_hnz_waitlist_days_std""","DURATION","INT",,,
"0-12 months","TRUE","Any corrections management","[snz_uid]","[std_start_date]","[std_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] NOT IN ('AGED_OUT', 'ALIVE', 'ERROR', 'NA'),1,NULL)}","""corr_any_days_std""","DURATION","INT",,,
"0-12 months","TRUE","Incarceration","[snz_uid]","[std_start_date]","[std_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""corr_incarcerated_days_std""","DURATION","INT",,,
"0-12 months","TRUE","Any corrections management","[snz_mother_uid]","[std_start_date]","[std_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] NOT IN ('AGED_OUT', 'ALIVE', 'ERROR', 'NA'),1,NULL)}","""mother_corr_any_days_std""","DURATION","INT",,,
"0-12 months","TRUE","Incarceration","[snz_mother_uid]","[std_start_date]","[std_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""mother_corr_incarcerated_days_std""","DURATION","INT",,,
"0-12 months","TRUE","Any corrections management","[snz_father_uid]","[std_start_date]","[std_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] NOT IN ('AGED_OUT', 'ALIVE', 'ERROR', 'NA'),1,NULL)}","""father_corr_any_days_std""","DURATION","INT",,,
"0-12 months","TRUE","Incarceration","[snz_father_uid]","[std_start_date]","[std_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""father_corr_incarcerated_days_std""","DURATION","INT",,,
"0-12 months","TRUE","OT & YJ Placements","[snz_uid]","[std_start_date]","[std_end_date]","OT_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_OT_interactions_{REFRESH}]","[snz_uid]","[from_date]","[from_date]","""1""","""ot_placement_days_std""","DURATION","INT",,,
"0-12 months","TRUE","OT findings","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[chld_assess_investig_abuse].[assess_investig_abuse_{REFRESH}]","[snz_uid]","[abuse_finding_date]","[abuse_finding_date]","{ IIF(abuse_finding IN ('Physical_Abused','Sexual_Abused','Neglect','Emotional_Abused'),1,NULL) }","""ot_findings_cnt_std""","COUNT","INT",,,
"0-12 months","TRUE","Violent crime victimisations","[snz_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","{ IIF(violent=1,1,NULL) }","""violent_crime_victimisations_cnt_std""","COUNT","INT",,,
"0-12 months","TRUE","Violent crime victimisations","[snz_mother_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","{ IIF(violent=1,1,NULL) }","""mother_violent_crime_victimisations_cnt_std""","COUNT","INT",,,
"0-12 months","TRUE","Violent crime victimisations","[snz_father_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","{ IIF(violent=1,1,NULL) }","""father_violent_crime_victimisations_cnt_std""","COUNT","INT",,,
"0-12 months","TRUE","Youth offences","[snz_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(youth=1,1,NULL) }","""youth_offences_cnt_std""","COUNT","INT",,,
"0-12 months","TRUE","New qualifications attained","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[nqf_attained_date]","{ IIF([max_nqflevel_sofar] > 0,1,NULL) }","""new_qual_cnt_std""","COUNT","INT",,,
"0-12 months","TRUE","New qualifications attained","[snz_mother_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[nqf_attained_date]","{ IIF([max_nqflevel_sofar] > 0,1,NULL) }","""mother_new_qual_cnt_std""","COUNT","INT",,,
"0-12 months","TRUE","New qualifications attained","[snz_father_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[nqf_attained_date]","{ IIF([max_nqflevel_sofar] > 0,1,NULL) }","""father_new_qual_cnt_std""","COUNT","INT",,,
"13-24 months","TRUE","Urban/rural at end of period","[snz_uid]","[lag_end_date]","[lag_end_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[swa_urban_rural_ind]","""urban_rural_lag""","MAX","INT",,,
"13-24 months","TRUE","Region at end of period","[snz_uid]","[lag_end_date]","[lag_end_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[REGC]","""REGC_lag""","MAX","SMALLINT",,,
"13-24 months","TRUE","Region name at end of period","[snz_uid]","[lag_end_date]","[lag_end_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[REGC_NAME]","""REGC_NAME_lag""","MAX","VARCHAR(100)",,,
"13-24 months","TRUE","TALB at end of period","[snz_uid]","[lag_end_date]","[lag_end_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[TALB]","""TALB_lag""","MAX","INT",,,
"13-24 months","TRUE","TALB name at end of period","[snz_uid]","[lag_end_date]","[lag_end_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[TALB_NAME]","""TALB_NAME_lag""","MAX","VARCHAR(100)",,,
"13-24 months","TRUE","NZDep at end of period","[snz_uid]","[lag_end_date]","[lag_end_date]","address_and_geographies.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_address_higher_geog_{REFRESH}]","[snz_uid]","[ant_notification_date]","[ant_replacement_date]","[NZDep2023]","""NZDep_lag""","MAX","INT",,,
"13-24 months","TRUE","Disability","[snz_uid]","[lag_end_date]","[lag_end_date]",,"[IDI_Clean_{REFRESH}].[cen_clean].[census_individual_2023]","[snz_uid]","""1900-01-01""","""5000-01-01""","{ IIF([cen_ind_dsblty_ind_code] =1,1,NULL) }","""disability_lag""","EXISTS","INT",,,
"13-24 months","TRUE","W&S Income during period","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[inc_total_income].[total_income_{REFRESH}]","[snz_uid]","[period_start_date]","[period_end_date]","{ IIF(income_source = 'Wages and Salary',[gross_income],NULL)}","""WS_income_period_dollars_lag""","SUM_WITHIN","FLOAT",,,
"13-24 months","TRUE","Income during period","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[inc_total_income].[total_income_{REFRESH}]","[snz_uid]","[period_start_date]","[period_end_date]","[gross_income]","""income_period_dollars_lag""","SUM_WITHIN","FLOAT",,,
"13-24 months","TRUE","Any corrections management","[snz_uid]","[lag_start_date]","[lag_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] NOT IN ('AGED_OUT', 'ALIVE', 'ERROR', 'NA'),1,NULL)}","""corr_any_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Incarcerated","[snz_uid]","[lag_start_date]","[lag_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""corr_incarcerated_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","OT Investigations","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[chld_assess_investig_abuse].[assess_investig_abuse_{REFRESH}]","[snz_uid]","[cfainv_from_date]","[cfainv_to_date]","[cfainv_from_date]","""ot_investigation_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","OT Family Group Conferences","[snz_uid]","[lag_start_date]","[lag_end_date]","OT_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_OT_interactions_{REFRESH}]","[snz_uid]","[from_date]","[from_date]","{ IIF(area_type = 'CNP',from_date,NULL) }","""ot_fgc_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","OT Placements","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[chld_placement_spell].[placement_spell_{REFRESH}]","[snz_uid]","[from_date]","[to_date]","{ IIF(business_area_type = 'CNP',1,NULL) }","""ot_placement_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","YJ Family Group Conferences","[snz_uid]","[lag_start_date]","[lag_end_date]","OT_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_OT_interactions_{REFRESH}]","[snz_uid]","[from_date]","[from_date]","{ IIF(area_type = 'YJU',from_date,NULL) }","""yj_fgc_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","YJ Placements","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[chld_placement_spell].[placement_spell_{REFRESH}]","[snz_uid]","[from_date]","[to_date]","{ IIF(business_area_type = 'YJU',1,NULL) }","""yj_placement_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Highest qualification","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[until_date]","[max_nqflevel_sofar]","""highest_qual_lag""","MAX","INT",,,
"13-24 months","TRUE","FVSV user","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[crim_family_sexual_violence].[family_sexual_violence_{REFRESH}]","[snz_uid]","[incident_start_date]","[incident_end_date]","{ IIF(offender_flag = 1,1,NULL) }","""FVSV_user_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","FVSV victim","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[crim_family_sexual_violence].[family_sexual_violence_{REFRESH}]","[snz_uid]","[incident_start_date]","[incident_end_date]","{ IIF(victim_flag = 1,1,NULL) }","""FVSV_victim_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","ACC injuries","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Clean_{REFRESH}].[acc_clean].[claims]","[snz_uid]","[acc_cla_accident_date]","[acc_cla_accident_date]","""1""","""acc_injuries_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Court charges","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Clean_{REFRESH}].[moj_clean].[charges]","[snz_uid]","[moj_chg_first_court_hearing_date]","[moj_chg_last_court_hearing_date]","""1""","""court_charges_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Mental health service use","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","""1""","""MHA_service_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Social housing and CHIPS","[snz_uid]","[lag_start_date]","[lag_end_date]","social_housing_by_tenancy.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hnz_tenancy_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""social_housing_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Emergency Housing","[snz_uid]","[lag_start_date]","[lag_end_date]","emergency_housing_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_housing_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""emergency_housing_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","ED visits","[snz_uid]","[lag_start_date]","[lag_end_date]","emergency_department_visits.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_department_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""ED_visits_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Hospitalisations","[snz_uid]","[lag_start_date]","[lag_end_date]","hospitalisations.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hospitalisations_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[start_date]","""Hospitalisations_cnt_lag""","DISTINCT","INT",,,
"13-24 months","TRUE","Time in Hospital","[snz_uid]","[lag_start_date]","[lag_end_date]","hospitalisations.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hospitalisations_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""time_in_hospital_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Main benefit","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""main_benefit_duration_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","School enrollment","[snz_uid]","[lag_start_date]","[lag_end_date]","school_enrolled.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_school_enrolled_no_overlaps_{REFRESH}]","[snz_uid]","[moe_esi_start_date]","[moe_esi_end_date]","""1""","""school_enrol_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Tertiary study","[snz_uid]","[lag_start_date]","[lag_end_date]","tertiary_enrolment.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_any_tertiary_study_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""tert_study_any_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Employment duration","[snz_uid]","[lag_start_date]","[lag_end_date]","employment.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_employed_spell_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""employed_duration_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","NEET in the last year","[snz_uid]","[lag_start_date]","[lag_end_date]","NEET.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_neet_spells_{REFRESH}]","[snz_uid]","[NEET_start_date]","[NEET_end_date]","""1""","""neet_duration_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Pharmaceutical dispensing","[snz_uid]","[lag_start_date]","[lag_end_date]","pharmaceutical_dispensing.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_pharma_dispensing_{REFRESH}]","[snz_uid]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","[moh_pha_dispensed_date]","""pharmaceutical_dispensing_cnt_lag""","DISTINCT","INT",,,
"13-24 months","TRUE","Crime victimisations","[snz_uid]","[lag_start_date]","[lag_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","""1""","""crime_victimisations_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Police interactions","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Clean_{REFRESH}].[pol_clean].[nia_links]","[snz_uid]","[nia_links_rec_date]","[nia_links_rec_date]","{ IIF(nia_links_person_org_ind  = 'P' ,1,NULL) }","""police_interactions_any_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Alcohol offences","[snz_uid]","[lag_start_date]","[lag_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(alcohol=1,1,NULL) }","""offences_alcohol_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Violent offences","[snz_uid]","[lag_start_date]","[lag_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(violent=1,1,NULL) }","""offences_violent_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Non-violent offences","[snz_uid]","[lag_start_date]","[lag_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(violent IS NULL,1,NULL) }","""offences_non_violent_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Drug offences","[snz_uid]","[lag_start_date]","[lag_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(drug=1,1,NULL) }","""offences_drug_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Stand down and suspensions","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Clean_{REFRESH}].[moe_clean].[student_interventions]","[snz_uid]","[moe_inv_start_date]","[moe_inv_end_date]","{ IIF([moe_inv_intrvtn_code] IN (7,8),1,NULL) }","""SSEE_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Avoidable hospitalisations (ASH & PAH) (1 year ago due to MOH lags)","[snz_uid]","[lag_start_date]","[lag_end_date]","avoidable hospitalisations.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_ASH_PAH_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""avoid_hosp_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","OT Reports of concern","[snz_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[chld_reports_of_concern].[reports_of_concern_{REFRESH}]","[snz_uid]","[event_date]","[event_date]","{ IIF(ind_cnp_ROC = 1,event_date,NULL) }","""ot_report_concern_cnt_lag""","DISTINCT","INT",,,
"13-24 months","TRUE","Learning support","[snz_uid]","[lag_start_date]","[lag_end_date]","learning_supports.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_learning_supports_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""learning_support_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Alternative Education receipt","[snz_uid]","[lag_start_date]","[lag_end_date]","alternative_education.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_alternative_education_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""alt_ed_days_lag""","DURATION","INT",,,
"13-24 months","TRUE","Attendance service support","[snz_uid]","[lag_start_date]","[lag_end_date]","attendance_service_support.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_attendance_service_support_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""attendance_service_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","W&S Income during period","[snz_mother_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[inc_total_income].[total_income_{REFRESH}]","[snz_uid]","[period_start_date]","[period_end_date]","{ IIF(income_source = 'Wages and Salary',[gross_income],NULL)}","""mother_WS_income_period_dollars_lag""","SUM_WITHIN","FLOAT",,,
"13-24 months","TRUE","Income during period","[snz_mother_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[inc_total_income].[total_income_{REFRESH}]","[snz_uid]","[period_start_date]","[period_end_date]","[gross_income]","""mother_income_period_dollars_lag""","SUM_WITHIN","FLOAT",,,
"13-24 months","TRUE","Any corrections management","[snz_mother_uid]","[lag_start_date]","[lag_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] NOT IN ('AGED_OUT', 'ALIVE', 'ERROR', 'NA'),1,NULL)}","""mother_corr_any_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Incarcerated","[snz_mother_uid]","[lag_start_date]","[lag_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""mother_corr_incarcerated_cnt_lag""","COUNT","INT",,,
"13-24 months","TRUE","Highest qualification","[snz_mother_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[until_date]","[max_nqflevel_sofar]","""mother_highest_qual_lag""","MAX","INT",,,
"13-24 months","TRUE","Court charges","[snz_mother_uid]","[lag_start_date]","[lag_end_date]",,"[IDI_Clean_{REFRESH}].[moj_clean].[charges]","[snz_uid]","[moj_chg_first_court_hearing_date]","[moj_chg_last_court_hearing_date]","""1""","""mother_court_charges_cnt_lag""","COUNT","INT",,,
